"","testfull.df.X","yield"
"1","2013-11-24 00:00:00",0
"2","2013-11-24 02:00:00",0
"3","2013-11-24 04:00:00",0
"4","2013-11-24 06:00:00",0
"5","2013-11-24 08:00:00",0
"6","2013-11-24 10:00:00",0
"7","2013-11-24 12:00:00",0
"8","2013-11-24 14:00:00",0
"9","2013-11-24 16:00:00",0
"10","2013-11-24 18:00:00",0
"11","2013-11-24 20:00:00",0
"12","2013-11-24 22:00:00",0
"13","2013-11-25 00:00:00",0
"14","2013-11-25 02:00:00",0
"15","2013-11-25 04:00:00",0
"16","2013-11-25 06:00:00",0
"17","2013-11-25 08:00:00",0
"18","2013-11-25 10:00:00",0
"19","2013-11-25 12:00:00",0
"20","2013-11-25 14:00:00",0
"21","2013-11-25 16:00:00",0
"22","2013-11-25 18:00:00",0
"23","2013-11-25 20:00:00",0
"24","2013-11-25 22:00:00",0
"25","2013-11-26 00:00:00",0
"26","2013-11-26 02:00:00",0
"27","2013-11-26 04:00:00",0
"28","2013-11-26 06:00:00",0
"29","2013-11-26 08:00:00",0
"30","2013-11-26 10:00:00",0
"31","2013-11-26 12:00:00",0
"32","2013-11-26 14:00:00",0
"33","2013-11-26 16:00:00",0
"34","2013-11-26 18:00:00",0
"35","2013-11-26 20:00:00",0
"36","2013-11-26 22:00:00",0
"37","2013-11-27 00:00:00",0
"38","2013-11-27 02:00:00",0
"39","2013-11-27 04:00:00",0
"40","2013-11-27 06:00:00",0
"41","2013-11-27 08:00:00",0
"42","2013-11-27 10:00:00",0
"43","2013-11-27 12:00:00",0
"44","2013-11-27 14:00:00",0
"45","2013-11-27 16:00:00",0
"46","2013-11-27 18:00:00",0
"47","2013-11-27 20:00:00",0
"48","2013-11-27 22:00:00",0
"49","2013-12-14 00:00:00",0
"50","2013-12-14 02:00:00",0.0027173912525177
"51","2013-12-14 04:00:00",0.0027173912525177
"52","2013-12-14 06:00:00",0.00020903009455651
"53","2013-12-14 08:00:00",0.000487736887298524
"54","2013-12-14 10:00:00",0
"55","2013-12-14 12:00:00",0.000696767009794712
"56","2013-12-14 14:00:00",0
"57","2013-12-14 16:00:00",0
"58","2013-12-14 18:00:00",0.000348383490927517
"59","2013-12-14 20:00:00",0
"60","2013-12-14 22:00:00",0
"61","2013-12-15 00:00:00",0.000209030099213123
"62","2013-12-15 02:00:00",0.0137959864223376
"63","2013-12-15 04:00:00",0.000418060198426247
"64","2013-12-15 06:00:00",0
"65","2013-12-15 08:00:00",0.000418060198426247
"66","2013-12-15 10:00:00",0.000278706792742014
"67","2013-12-15 12:00:00",0
"68","2013-12-15 14:00:00",0
"69","2013-12-15 16:00:00",0
"70","2013-12-15 18:00:00",0
"71","2013-12-15 20:00:00",0
"72","2013-12-15 22:00:00",0
"73","2013-12-16 00:00:00",0.000487736910581589
"74","2013-12-16 02:00:00",0.180962003832683
"75","2013-12-16 04:00:00",2.51344758517109
"76","2013-12-16 06:00:00",2.07483278390486
"77","2013-12-16 08:00:00",0.234994018604048
"78","2013-12-16 10:00:00",4.11690586787649
"79","2013-12-16 12:00:00",5.41387845552061
"80","2013-12-16 14:00:00",3.67784983235877
"81","2013-12-16 16:00:00",6.2047450329084
"82","2013-12-16 18:00:00",1.61629042948131
"83","2013-12-16 20:00:00",1.20993589815684
"84","2013-12-16 22:00:00",1.09740801475476
"85","2013-12-17 00:00:00",0.967112590358593
