"","(finals)"
"1",9.38493175059557e-05
"2",2.47795602009058
"3",0.000290462961294688
"4",0.00110428547652438
"5",0.001096595285855
"6",0.292862149885893
"7",0.000941255323061487
"8",0.000781238369578496
"9",0.138075459738076
"10",0.0922936951066554
"11",0.00588710015581455
"12",0.575241625978947
"13",0.607494612048268
"14",0.340715704605319
"15",2.37109387069702
"16",0.000766071006464772
"17",0.0528730838455726
"18",0.522454311124235
"19",0.0484764722891524
"20",1.70971861174047
"21",0.130904812866356
"22",0.149048464470478
"23",0.00615237769630272
"24",0.20852500119266
"25",0.856664440877438
"26",0.534684182914049
"27",0.0788250692752237
"28",0.934460742763281
"29",0.000397574957432225
"30",0.00267778474738821
"31",0.00186807326833718
"32",0.0890171690756083
"33",0.728372295415401
"34",0.183771726110242
"35",1.77853287903726
"36",0.0223885329426755
"37",0.000467936356016435
"38",0.473359704584383
"39",0.00117492759491666
"40",1.51900037307322
"41",0.0308046937081101
"42",0.00445479219635017
"43",0.0626550235322118
"44",0.0011998944755597
"45",0.00050144530956517
"46",0.877629210996777
"47",0.000322985440938501
"48",0.00504519200956915
"49",3.74285010620952e-07
"50",1.61716256756336e-06
"51",1.08703498262912e-06
"52",1.7202182370238e-06
"53",8.45412868540734e-06
"54",2.02052955515683e-06
"55",9.11069908575155e-05
"56",4.08645478310064e-07
"57",3.01955695031211e-07
"58",1.03850359353237e-05
"59",3.74285010620952e-07
"60",0.0657771273253562
"61",0.0032249929606053
"62",0.355754072624109
"63",0.0970040857112361
"64",0.0409916660010829
"65",0.0132823129652737
"66",0.00211120738655212
"67",0.00208033373921062
"68",0.00208812745133066
"69",1.90081963839475e-05
"70",1.00813363015186e-05
"71",0.00155301041641855
"72",0.00102681199112558
"73",0.0224369178509386
"74",0.210391957841043
"75",1.63718117099404
"76",2.07509735996706
"77",0.133010082435012
"78",9.91719227033434
"79",12.47602413279
"80",7.25425132262638
"81",9.6420242177151
"82",1.5857291134443
"83",0.831247380485285
"84",0.795119860926741
"85",0.842161981913778
"86",1.03159572154534
"87",0.719149708651917
"88",0.946240254365186
"89",1.02844132894354
"90",0.000388620422226377
"91",0.00245549339546822
"92",2.19714501011185e-05
"93",0.271991329743675
"94",1.52139969604777
"95",1.20473194359047
"96",1.646876282431
"97",0.000786129268055083
"98",0.00157094322418561
"99",4.14969061897136e-05
"100",4.15355149237439e-05
"101",6.25064707011916e-05
"102",1.49620703083929e-05
"103",8.40047247719486e-05
"104",4.42225544829853e-06
"105",1.92877521307673e-05
"106",0.000826708509690361
"107",1.919921954046e-05
"108",1.29917763988487e-06
"109",1.2154835939873e-06
"110",4.1377776756417e-05
"111",4.13453745911829e-05
"112",0.000343824197482318
"113",0.000368312408961356
"114",0.000963952415697277
"115",0.000837688048643759
"116",0.00104697918300983
"117",2.73778102033649
"118",11.4376632476357
"119",3.43145153935856
"120",3.97780200280249e-05
"121",0.0377130629327281
"122",0.000949933204929112
"123",0.000204671261906624
"124",0.00304078910946148
"125",0.000366234071140643
"126",0.00104364032455254
"127",0.00957139875852736
"128",3.3866303472314e-06
"129",5.47179367672652e-05
"130",9.47092802380212e-06
"131",1.53691064449959e-06
"132",4.38868488417938e-07
"133",4.61122008389793e-06
"134",1.40804778493475e-05
"135",5.44438047613949e-05
"136",6.34010308631696e-05
"137",0.00207117234234232
"138",0.00230997286790633
"139",0.000909448108290089
"140",0.0018020031128719
"141",0.00202636260175961
"142",0.000315208756945794
"143",0.000211288660600549
"144",0.00212724214049405
"145",0.00239964050913579
"146",2.65986324499726
"147",0.00238333737792447
"148",1.26411006436683e-06
"149",0.216056059791036
"150",1.16573209934592
"151",0.0316185168744344
"152",0.00115363757002167
"153",0.00196542597209569
"154",0.00233998773720115
"155",1.15385609900113e-05
"156",1.20025067438837e-05
"157",3.3114626792958e-05
"158",3.25864049419761e-05
"159",0.423230621066093
"160",0.000121465217464138
"161",0.006184509403212
"162",0.556301235291958
"163",0.000139330330847297
"164",0.874706308771968
"165",1.10955629785359
"166",0.0016594308541005
"167",0.00621700697956956
"168",0.0712746452768287
"169",9.17165560310241e-05
"170",0.00308939881585422
"171",5.62557239318267e-07
"172",2.33141841141462
"173",0.000826990230872761
"174",0.451808655064702
"175",0.00017963353752275
"176",0.0213623618570622
"177",0.00248265558085055
"178",1.81940875132568e-06
"179",1.61032194813848
"180",0.564637714908734
"181",0.972603093200326
"182",1.09416253864765e-05
"183",6.84036775492132e-07
"184",0.00161216107376618
"185",1.29737677478611
