Cust_id,Active_Customer
F33321,0
F21197,1
F46279,1
F35867,1
F4084,0
F16114,1
F40071,0
F31579,1
F50195,1
F21756,0
F46658,1
F23011,1
F24173,1
F25686,0
F1146,1
F32555,1
F50422,1
F28754,0
F59020,1
F15944,0
F46960,1
F11953,1
F28362,1
F45044,1
F4988,1
F41917,1
F2840,1
F4118,0
F23624,1
F51204,1
F59311,1
F32736,0
F61873,0
F29817,1
F22063,1
F13236,0
F36418,1
F12120,0
F53952,1
F8183,0
F31606,0
F5960,1
F52896,1
F6895,1
F52330,1
F38115,1
F3743,1
F15037,1
F19850,1
F37804,1
F48967,0
F19084,0
F49241,0
F15466,1
F24110,0
F14359,1
F3927,0
F5389,1
F41974,0
F58973,0
F48353,0
F38409,0
F38067,0
F51835,1
F38665,1
F18955,1
F54750,1
F47680,1
F1936,0
F25202,0
F61957,1
F10041,0
F55312,1
F55904,1
F42865,1
F44070,1
F76,0
F17843,1
F19303,1
F6575,0
F50856,1
F48151,1
F36898,0
F18502,0
F33923,1
F11628,1
F31875,0
F25564,1
F1062,0
F41253,0
F13994,0
F45659,0
F17014,0
F8491,0
F47098,1
F36683,1
F52363,1
F8191,1
F33080,1
F2070,1
F50529,0
F60327,0
F55391,0
F40714,1
F9448,1
F285,1
F17860,0
F14448,1
F44184,1
F5942,0
F57292,0
F19228,0
F23964,1
F28363,0
F20906,1
F53515,0
F24812,1
F45558,0
F19922,0
F39038,1
F20265,1
F15322,1
F32629,0
F40889,1
F12177,1
F24529,0
F33922,0
F2217,1
F39899,1
F26154,1
F62036,0
F12707,0
F9078,1
F41330,1
F55591,1
F49555,0
F23915,1
F15539,0
F3272,1
F58620,1
F47305,0
F47798,1
F30072,0
F40194,0
F50645,1
F52476,0
F1110,1
F3452,1
F52409,1
F46508,1
F22286,1
F8996,1
F23696,0
F25197,1
F5398,1
F31400,0
F28383,1
F8409,1
F36386,1
F54063,1
F19924,1
F16574,0
F40515,0
F28734,0
F45110,1
F37448,0
F13077,1
F817,0
F38546,0
F1016,1
F37257,1
F55157,0
F1594,1
F34271,1
F991,1
F36865,0
F15810,0
F41201,1
F9534,1
F53506,0
F3490,1
F28584,1
F3810,1
F54737,1
F34078,0
F9119,1
F61915,1
F43148,1
F27670,0
F49922,1
F49514,1
F22098,0
F17546,1
F53241,0
F23357,0
F58164,1
F54196,1
F30580,1
F53655,0
F19298,0
F32039,1
F18981,0
F44377,0
F31001,1
F10811,1
F53721,1
F36995,1
F16989,0
F45422,0
F9969,1
F31492,0
F1362,1
F16880,1
F28705,1
F62031,0
F62055,1
F47715,0
F16000,1
F6098,1
F26629,1
F36808,1
F55619,1
F14002,0
F20241,0
F28019,1
F34983,1
F46483,1
F13202,1
F4616,1
F55761,1
F48805,0
F14139,1
F19561,1
F2756,1
F27516,0
F15551,0
F33544,0
F8,1
F35841,1
F23571,1
F61584,0
F26288,1
F17549,1
F2736,1
F42033,0
F44592,0
F56643,0
F36889,0
F29854,1
F56076,1
F41255,0
F19528,1
F2337,1
F59622,1
F49163,0
F57129,1
F26815,0
F37018,0
F59001,0
F42249,1
F40563,0
F49231,0
F48550,1
F45971,0
F19484,1
F12320,1
F44250,1
F62183,0
F8297,1
F56121,0
F15274,0
F3273,1
F26417,0
F35865,0
F25125,0
F42051,0
F4410,1
F526,1
F22343,0
F37714,1
F37176,0
F7357,1
F55824,1
F41899,0
F17499,0
F31735,0
F7167,1
F46406,0
F34111,1
F40855,0
F27806,0
F12040,0
F8890,1
F19010,1
F31535,0
F29164,1
F53157,1
F17988,1
F46917,1
F15330,1
F12307,1
F21553,1
F4974,1
F47714,0
F58232,0
F42749,1
F7228,1
F9594,1
F20073,1
F57206,1
F25731,0
F54571,0
F20725,1
F6473,0
F22282,0
F31062,1
F181,0
F9426,0
F31917,1
F12822,1
F43885,1
F19038,1
F40801,1
F57000,0
F5295,0
F19801,0
F29844,1
F35489,1
F13716,0
F1682,1
F31157,1
F20708,0
F20003,0
F11822,1
F50677,0
F27267,1
F26822,0
F7025,1
F24519,1
F2891,1
F4975,0
F60019,0
F59562,1
F45158,1
F8295,1
F33311,0
F8091,1
F26908,1
F41808,0
F59287,1
F42598,1
F15437,1
F62007,0
F40665,1
F33639,0
F17665,1
F57770,1
F43015,1
F52811,1
F9844,0
F11114,0
F26416,0
F40979,0
F49371,1
F37679,0
F968,1
F37769,1
F8127,0
F15859,1
F2477,1
F25690,1
F42338,1
F17312,0
F21676,0
F34544,1
F15635,1
F22147,1
F32384,0
F8211,0
F54435,1
F37499,1
F3974,0
F37732,1
F23955,1
F41409,0
F18196,0
F20643,0
F37415,1
F35848,1
F38385,0
F43198,0
F58143,0
F7676,0
F3000,0
F22399,0
F25671,0
F20496,0
F55780,0
F37285,1
F3957,1
F36300,1
F39711,1
F15325,0
F4286,1
F41431,1
F28321,1
F11990,1
F25122,0
F46444,0
F8310,1
F58377,1
F38104,1
F28795,0
F47297,1
F30912,0
F11748,0
F42936,1
F4003,1
F16973,1
F25734,0
F35493,0
F55417,0
F19799,1
F32705,0
F54620,0
F27930,0
F37496,1
F31678,0
F60180,1
F55437,0
F40445,0
F23466,1
F12403,1
F61353,1
F25709,1
F56281,0
F11380,1
F5076,1
F47722,1
F50838,0
F13124,1
F1777,1
F53029,1
F39454,0
F44609,1
F44897,1
F60761,1
F43242,1
F31020,0
F60284,1
F23252,1
F8375,1
F36764,1
F41175,1
F24464,1
F36818,0
F28404,0
F31506,1
F30477,0
F17945,1
F47567,0
F26811,1
F43357,1
F12459,0
F40024,1
F35971,1
F27282,1
F19351,1
F31637,0
F11647,0
F21482,0
F18845,1
F47236,1
F6498,1
F9235,0
F54176,0
F42037,1
F10950,1
F5693,1
F42491,1
F53235,1
F22809,1
F48970,0
F42863,1
F45012,1
F25057,1
F48945,1
F27695,0
F10433,1
F41789,0
F37827,1
F18725,1
F1244,0
F1204,1
F14760,1
F40306,0
F16751,1
F15122,1
F27453,0
F9953,0
F34508,1
F49933,1
F38472,0
F57772,0
F33024,0
F44938,0
F56295,1
F44735,1
F2175,0
F4140,1
F34919,1
F16354,1
F45259,1
F39239,1
F2588,0
F30578,0
F24065,1
F24868,1
F27152,1
F47817,0
F11394,1
F43813,0
F21680,0
F38708,1
F57303,1
F2521,1
F17826,0
F50926,1
F49556,1
F59929,1
F13572,1
F58201,1
F2694,0
F34759,0
F22533,1
F8071,1
F7249,1
F25722,0
F31994,1
F29626,0
F33216,1
F31647,0
F28255,1
F11423,1
F4512,1
F36012,0
F2552,1
F14825,1
F31212,1
F43382,1
F31422,0
F34525,0
F39800,1
F52854,1
F18067,1
F36770,0
F16860,0
F32148,0
F25363,1
F46520,1
F45349,0
F51961,0
F21799,0
F55883,0
F40344,0
F61383,1
F20187,0
F43952,1
F22023,1
F37442,1
F21589,1
F1849,1
F18816,1
F46988,1
F12656,1
F43962,0
F316,0
F37136,1
F24578,1
F17255,1
F19882,1
F1371,1
F1779,1
F46714,1
F6381,1
F11817,0
F15001,0
F19780,1
F61276,1
F60901,1
F58128,1
F26863,0
F2830,1
F48251,1
F30510,0
F4360,1
F42620,1
F17534,0
F1021,1
F17004,1
F19497,0
F15619,1
F21034,1
F31767,0
F10111,1
F15630,0
F52166,0
F58255,1
F26910,0
F37455,1
F38184,1
F16291,0
F30886,1
F22738,1
F25093,1
F57198,0
F62112,1
F60119,0
F38353,0
F36693,1
F15121,0
F16387,1
F46063,1
F31376,0
F20508,0
F29376,1
F23249,1
F54488,1
F3207,0
F57084,0
F37628,0
F16606,1
F54492,1
F7781,0
F19209,1
F39730,1
F47276,1
F32904,0
F537,1
F55292,1
F28803,1
F25493,0
F35738,1
F8472,0
F51988,0
F32957,0
F42756,1
F37534,1
F56744,0
F11263,1
F2749,1
F1456,1
F60747,1
F8800,1
F23544,1
F56402,0
F19651,0
F42388,1
F58073,0
F27052,1
F32117,1
F50482,1
F26106,0
F41619,1
F3114,1
F21607,0
F61448,1
F9100,0
F17264,0
F49578,1
F24315,1
F43738,1
F38169,1
F27527,0
F32687,0
F26887,0
F9787,1
F61585,1
F25719,0
F21296,1
F22905,0
F15567,1
F824,0
F50615,1
F35082,1
F47212,1
F20346,1
F4826,1
F22684,0
F2739,0
F47043,1
F44244,0
F1471,1
F24473,1
F56144,1
F9142,1
F60154,0
F20813,1
F59235,0
F33686,1
F9470,1
F12523,1
F5423,1
F22177,1
F4523,1
F34302,1
F32156,0
F15383,1
F13146,1
F39416,1
F10616,0
F57212,1
F42224,0
F18849,1
F17238,1
F49642,0
F45862,0
F18025,1
F7379,1
F33731,1
F23618,1
F2496,1
F54946,1
F46009,0
F35942,0
F13222,1
F59996,0
F6131,0
F57552,1
F52051,0
F768,0
F28589,0
F48319,1
F972,1
F9083,0
F58103,1
F241,0
F15761,0
F13141,0
F49088,1
F61282,1
F10985,1
F4820,1
F38675,1
F54895,0
F11994,1
F47171,1
F34901,0
F1616,0
F57696,1
F25238,0
F28746,1
F44249,0
F25349,1
F52079,1
F16891,0
F26260,0
F45368,1
F10884,1
F13122,1
F30046,1
F18483,0
F11479,1
F14894,1
F47868,0
F16913,1
F48101,1
F35934,1
F37345,0
F17038,1
F50742,1
F46771,1
F10411,0
F44733,1
F24788,0
F45488,1
F55705,0
F34830,1
F60241,1
F43219,0
F30128,1
F28870,1
F5119,1
F31026,0
F33504,0
F20854,1
F20769,0
F46733,1
F12819,1
F29700,0
F44870,0
F11089,1
F9123,1
F43878,0
F48337,0
F55140,1
F28410,0
F61200,0
F11742,0
F25114,0
F39458,1
F40532,1
F10798,1
F60354,1
F20974,0
F25371,1
F37475,1
F28378,1
F30925,1
F27341,1
F22612,0
F40175,1
F52840,1
F10434,1
F21866,1
F44591,1
F61563,1
F4877,1
F45041,1
F585,1
F9706,0
F4219,1
F24632,1
F32034,1
F26951,1
F58440,1
F30679,1
F49366,0
F37742,0
F27139,0
F35727,1
F51977,1
F37551,0
F8422,0
F48826,1
F43948,1
F8411,0
F57597,1
F6480,0
F56290,0
F55244,1
F40841,1
F56957,1
F59669,0
F22048,1
F40386,1
F21404,1
F25393,1
F23348,0
F54868,1
F26495,0
F556,0
F6305,1
F52317,1
F60360,1
F54160,1
F14602,1
F52236,0
F34892,1
F24722,1
F2719,0
F19951,1
F27805,0
F7931,1
F5126,0
F55227,1
F34449,1
F33081,0
F51112,1
F25050,1
F12793,0
F48272,1
F5729,1
F20234,0
F23632,0
F39034,1
F6441,0
F53876,1
F35178,0
F4977,0
F8219,0
F3501,0
F34902,1
F14587,1
F62070,1
F53635,1
F37863,0
F46999,0
F50373,0
F13852,0
F10821,0
F54305,0
F49009,0
F41640,1
F37395,1
F47802,0
F22231,1
F37869,1
F16243,0
F29378,1
F51883,1
F5866,1
F50109,0
F52247,1
F49688,1
F22157,1
F46617,0
F24985,1
F55616,1
F39572,0
F54463,1
F28280,1
F6940,0
F18233,0
F56833,0
F17688,0
F56617,1
F36034,1
F43987,1
F24538,0
F11400,1
F50271,1
F25044,1
F973,1
F10752,1
F2654,1
F27797,1
F55058,1
F11003,1
F21209,0
F6076,0
F43280,0
F50944,0
F52080,0
F36325,0
F19047,0
F31360,1
F57334,1
F24761,1
F60983,1
F50855,1
F35512,1
F27312,1
F38955,0
F28072,1
F20227,1
F6953,1
F60541,1
F52504,0
F54088,1
F4083,1
F8464,0
F15531,0
F29407,1
F60769,1
F5112,0
F46459,0
F42128,0
F59316,0
F32612,1
F36220,1
F22583,0
F44272,0
F60947,1
F46123,1
F46750,1
F57742,1
F37888,0
F38420,1
F57177,0
F18128,1
F55443,1
F50246,1
F3200,1
F39887,0
F10922,1
F17796,1
F58022,0
F11812,0
F13107,1
F44518,1
F52503,1
F28645,1
F3764,1
F19478,1
F26557,0
F24983,1
F18315,1
F56010,1
F35310,0
F6780,1
F2961,1
F8645,0
F8970,1
F42766,1
F14772,1
F39026,0
F22311,1
F44285,0
F16699,0
F60187,0
F9879,0
F61928,0
F26029,0
F56749,0
F60943,1
F52028,0
F61937,0
F50153,1
F43612,0
F31837,0
F43037,1
F11471,1
F272,0
F325,0
F25645,1
F41005,1
F30954,1
F40056,0
F15339,0
F40613,1
F49146,0
F3981,1
F17728,1
F9678,1
F10214,0
F25011,1
F38842,1
F54710,0
F60970,1
F33732,1
F61993,1
F43209,1
F24835,1
F31304,0
F41867,1
F38526,1
F43239,1
F45020,0
F45447,1
F17634,1
F52428,1
F3127,0
F51566,1
F46138,0
F29535,1
F43837,0
F33092,1
F182,0
F2575,1
F51893,0
F32503,1
F30013,0
F18982,0
F49291,1
F42822,0
F33193,0
F10467,0
F15935,1
F11022,1
F5344,0
F51603,1
F1714,1
F9900,1
F20967,1
F41908,1
F2919,1
F34845,1
F33945,0
F45964,1
F39870,1
F15514,1
F61361,1
F19151,1
F25981,0
F27239,0
F62200,1
F47716,0
F27660,1
F41264,1
F53909,0
F28742,1
F35768,1
F58107,1
F5144,0
F13165,0
F8040,0
F19564,1
F18900,0
F9703,1
F31411,1
F18247,1
F33983,0
F42062,1
F50187,1
F21577,1
F31423,0
F21910,0
F43368,0
F12872,1
F49889,0
F12242,0
F30264,1
F38309,1
F33768,0
F29568,0
F3916,1
F31241,1
F27663,1
F20978,1
F48244,1
F45448,0
F18064,1
F56750,1
F19440,0
F5181,1
F49322,1
F41048,1
F24487,1
F49568,1
F10266,0
F43611,0
F13953,1
F20698,1
F4309,0
F43360,1
F59032,1
F51435,0
F59903,1
F3883,1
F19833,1
F27077,1
F17736,1
F16964,1
F20714,1
F36732,0
F21734,1
F48248,0
F7831,0
F29058,0
F48883,1
F8355,1
F10256,1
F15093,0
F19410,0
F53865,1
F49844,0
F25996,0
F26672,1
F31904,0
F8718,0
F40418,0
F35166,1
F11885,1
F47489,1
F5425,1
F40999,1
F45168,1
F4333,0
F16855,1
F57149,0
F54018,1
F34587,1
F51123,0
F25137,0
F30579,1
F10170,0
F11014,0
F20685,0
F15718,0
F21005,1
F60024,1
F474,1
F11065,1
F55250,1
F600,1
F25253,1
F27324,0
F40461,1
F46809,0
F18183,1
F48270,0
F18449,1
F58844,1
F28625,1
F42615,1
F31787,1
F39686,1
F55697,1
F51093,1
F61230,1
F22060,0
F37473,1
F13812,0
F17420,0
F3527,1
F11081,1
F54398,0
F24042,1
F6389,1
F284,0
F56254,1
F48147,1
F11025,1
F6368,1
F16464,0
F43965,1
F47161,1
F17468,1
F52216,1
F40090,0
F4472,1
F33784,1
F38361,1
F7378,1
F56272,1
F20980,0
F4956,1
F3817,0
F57727,1
F30956,1
F45672,1
F15629,1
F40181,1
F20335,1
F12578,1
F39077,1
F25914,1
F46251,1
F55510,1
F11887,1
F44151,1
F53953,1
F13247,1
F36963,1
F56044,1
F41621,1
F22283,0
F60104,0
F42908,1
F41598,1
F57533,0
F3561,1
F9896,0
F60198,1
F58475,1
F54997,1
F31084,0
F33694,1
F29987,1
F34766,1
F51402,0
F27996,0
F47665,0
F16632,1
F35050,1
F53660,0
F43083,0
F25373,1
F42443,0
F36637,0
F624,1
F21137,0
F28559,0
F10448,1
F28674,1
F3030,1
F36256,0
F28930,1
F43760,1
F18733,0
F12064,1
F43199,1
F38787,1
F873,0
F2048,1
F3703,1
F45005,1
F37399,0
F12904,1
F16403,1
F14806,1
F29064,1
F45531,0
F30188,0
F14072,1
F55122,0
F18077,0
F35547,0
F10529,1
F46967,1
F59227,1
F10694,0
F46087,0
F8590,0
F60483,1
F8331,0
F51475,1
F56668,0
F3666,0
F56504,1
F40004,1
F34875,1
F27914,0
F41605,0
F49646,0
F3092,1
F39350,0
F5179,0
F22401,0
F28064,0
F20019,1
F29796,1
F47830,1
F16868,1
F52566,1
F57394,1
F16413,1
F14436,1
F20686,0
F48607,0
F39849,1
F46844,1
F44693,1
F29769,1
F51248,1
F44459,0
F13389,0
F38171,1
F31110,0
F7761,1
F15527,0
F21103,1
F14395,1
F49053,1
F20127,0
F18305,0
F61342,1
F51072,0
F50526,0
F15931,1
F38794,1
F59872,1
F8108,1
F1892,0
F57539,1
F54022,1
F38252,0
F37627,1
F50983,0
F25764,0
F30329,1
F33000,1
F43727,1
F21113,0
F23891,1
F9070,0
F25095,1
F10609,1
F19323,0
F988,0
F51224,1
F47085,0
F30202,0
F24229,1
F30065,0
F55541,1
F53608,0
F19826,0
F33478,0
F48615,1
F47164,1
F20126,0
F25729,1
F61702,0
F25069,0
F2519,1
F9000,1
F24001,0
F2284,1
F8149,1
F29073,0
F1112,1
F16653,0
F20296,0
F6901,1
F59128,0
F59380,1
F60801,1
F2034,1
F56508,1
F2743,0
F48522,1
F28898,1
F52169,0
F5575,1
F39024,1
F55826,1
F17565,1
F51642,1
F33250,1
F40547,0
F31070,1
F7518,1
F61265,1
F51607,1
F52661,1
F45999,1
F32752,1
F40505,0
F32815,0
F26914,1
F13586,0
F43432,0
F10702,1
F60337,1
F33179,0
F34616,0
F46854,1
F5803,1
F62053,1
F21082,1
F26719,1
F61075,0
F50293,1
F20740,1
F53301,1
F3909,1
F38540,1
F60923,0
F49308,1
F59272,0
F35632,1
F44499,1
F6008,1
F27099,1
F12616,0
F57368,0
F23106,0
F56264,1
F9398,1
F47546,0
F34454,1
F3289,1
F10658,1
F11535,1
F39467,0
F59755,1
F55219,0
F4825,1
F31330,1
F18553,1
F49599,0
F52528,0
F47613,0
F16679,1
F31045,1
F60677,0
F1175,1
F50499,1
F61363,1
F31494,1
F1942,1
F39731,1
F31416,0
F12887,0
F21193,1
F39643,0
F10870,0
F46886,1
F12424,0
F8199,0
F29079,1
F18978,1
F59836,1
F57805,0
F59260,0
F57094,0
F21409,1
F12717,1
F30666,1
F36485,1
F34806,0
F21101,0
F55390,1
F61293,1
F17474,0
F28092,1
F22392,0
F29090,0
F57959,1
F20081,1
F12110,0
F12170,1
F56687,1
F13099,0
F17890,1
F5679,0
F16255,0
F32054,1
F36349,0
F54977,1
F19569,0
F24032,0
F8944,1
F50873,0
F4678,1
F43414,1
F4300,1
F18534,1
F24228,1
F36621,1
F9700,1
F48895,0
F61248,1
F56562,1
F61088,0
F32092,1
F33327,1
F11819,0
F17626,0
F36722,1
F911,1
F60936,0
F40655,1
F769,0
F50794,1
F30659,1
F33396,0
F60619,0
F50094,1
F26870,1
F50668,0
F13423,0
F4429,0
F22152,0
F57560,0
F4580,1
F50056,1
F25587,1
F3786,1
F1989,0
F21883,1
F19587,1
F42951,1
F59864,0
F44323,0
F30080,0
F20190,1
F59076,1
F235,0
F44491,1
F43451,1
F51744,1
F23806,1
F49855,0
F1447,1
F23415,1
F15479,1
F59244,1
F21659,0
F308,0
F32714,1
F222,1
F9600,0
F41287,0
F40759,0
F29266,1
F21097,0
F23382,1
F41364,0
F1790,0
F37934,0
F40374,1
F13152,1
F11818,0
F61360,1
F22067,1
F23287,0
F57169,1
F42404,0
F548,1
F29807,0
F6812,1
F35876,1
F19518,1
F10873,1
F2344,1
F4762,1
F33723,0
F58997,1
F9060,1
F32070,1
F16395,1
F51199,1
F54908,1
F54789,1
F9410,1
F23597,0
F18148,1
F16147,0
F53399,1
F519,0
F36195,1
F10546,0
F37574,1
F2678,1
F53994,1
F48010,0
F54107,0
F61072,1
F44268,0
F53454,1
F33713,0
F22818,1
F22943,1
F26047,1
F3098,0
F14969,0
F53359,0
F43339,1
F62141,1
F27143,0
F28728,1
F40357,1
F27870,1
F2333,1
F61989,1
F52763,0
F43250,1
F18778,1
F32214,0
F26896,0
F57085,1
F14688,1
F22595,0
F18284,0
F9169,1
F30995,1
F40299,1
F26836,1
F23813,1
F48659,1
F7894,0
F53352,1
F18665,1
F60795,1
F8169,1
F50046,1
F9233,1
F9961,0
F32471,1
F37111,1
F54225,0
F11572,0
F34381,0
F20833,1
F45066,0
F62083,1
F53287,1
F32031,1
F11326,0
F3930,0
F16348,0
F12670,1
F35705,0
F20664,1
F30348,0
F11444,0
F16937,1
F24713,1
F48882,1
F43369,1
F50784,0
F2157,1
F61157,1
F61043,1
F2758,1
F27310,1
F36376,1
F61990,1
F55072,1
F7740,0
F10100,0
F25896,0
F27562,0
F26399,1
F19557,1
F7657,1
F37266,0
F53460,1
F35642,0
F36838,1
F61399,1
F48687,1
F10249,0
F17359,1
F17944,1
F8405,1
F38529,1
F16333,1
F19760,1
F43623,1
F6187,1
F35845,0
F59383,0
F13286,1
F25277,1
F33265,1
F39652,1
F61722,0
F39914,0
F61582,0
F8177,1
F40038,0
F59054,1
F46243,1
F15059,1
F37587,0
F22513,0
F28096,1
F47353,1
F12948,1
F10042,1
F60893,1
F7124,0
F41564,1
F35125,0
F42550,1
F47463,1
F14131,1
F52913,0
F57429,0
F49711,1
F53968,1
F33698,0
F31247,1
F59770,1
F22754,1
F19597,1
F6162,0
F31000,1
F56971,1
F17334,1
F20218,1
F16960,1
F16317,1
F46914,1
F12285,0
F2500,1
F55570,1
F33100,1
F54569,0
F56554,1
F14446,1
F11319,1
F8250,1
F32618,0
F2057,1
F17270,0
F13883,1
F34181,0
F3333,0
F37454,1
F14168,0
F6146,1
F41329,1
F51660,1
F44632,0
F27988,1
F12547,0
F32997,1
F17685,1
F30558,0
F23233,1
F49521,0
F13447,1
F37347,0
F17414,1
F27314,0
F18017,0
F3835,0
F17285,1
F22342,1
F2605,1
F17293,1
F5257,1
F34985,0
F56075,1
F51838,1
F11632,1
F19589,1
F7618,1
F38792,1
F58568,1
F42193,0
F10439,1
F16427,0
F55232,0
F4402,0
F38932,1
F61896,1
F33656,1
F27388,1
F30742,1
F24734,0
F17268,0
F34688,1
F8972,1
F37007,0
F47483,1
F51734,0
F13403,1
F2869,1
F16884,1
F7428,1
F29239,1
F6888,0
F57316,1
F6090,0
F36668,1
F57955,1
F46267,0
F45962,1
F43791,1
F38039,0
F48964,1
F24138,0
F35311,1
F43163,0
F50349,1
F9954,1
F6647,1
F21616,1
F14176,0
F58763,1
F12825,1
F15839,1
F50938,1
F16411,1
F8919,1
F50532,1
F9419,0
F59004,1
F39389,1
F53336,1
F877,1
F31593,0
F49623,1
F23941,0
F14952,1
F54781,1
F61529,1
F30545,1
F20855,1
F49836,0
F43374,0
F8163,1
F8326,0
F27818,1
F9619,1
F47893,1
F27191,1
F53786,1
F36430,1
F37801,1
F61149,0
F13213,1
F45908,1
F22376,1
F5441,1
F45127,1
F60472,0
F7766,1
F7454,0
F18120,0
F36656,1
F54320,1
F39289,1
F61672,1
F28142,0
F41134,0
F46183,1
F20376,1
F25496,1
F18810,0
F14715,1
F8080,1
F50095,1
F54780,1
F4771,0
F17173,1
F32132,1
F12971,1
F7069,1
F49796,1
F50711,1
F56371,1
F3574,0
F50780,1
F44599,1
F30347,1
F56309,1
F52601,1
F24412,1
F10769,0
F58687,1
F1542,1
F25676,0
F44324,1
F60507,1
F41769,1
F2787,0
F18151,1
F47683,1
F13334,1
F57658,1
F39639,1
F36546,1
F23794,1
F59900,1
F32089,1
F3575,0
F6061,1
F37717,1
F39710,0
F13544,0
F52402,0
F28685,1
F35277,0
F18687,1
F16648,1
F43749,0
F26666,1
F28874,1
F25738,1
F15102,0
F26441,1
F20474,1
F59811,1
F3842,1
F44772,0
F4338,1
F12729,0
F6014,1
F6065,1
F31169,1
