,(pred),,yield,(pred),yieldfinal
1,0.000117312,,0,0.000117312,4.69248E-05
2,3.097445025,,0,3.097445025,1.23897801
3,0.000363079,,0,0.000363079,0.000145232
4,0.001380357,,0,0.001380357,0.000552143
5,0.001370744,,0,0.001370744,0.000548298
6,0.366077687,,0,0.366077687,0.146431075
7,0.001176569,,0,0.001176569,0.000470628
8,0.000976548,,0,0.000976548,0.000390619
9,0.172594325,,0,0.172594325,0.06903773
10,0.115367119,,0,0.115367119,0.046146848
11,0.007358875,,0,0.007358875,0.00294355
12,0.719052032,,0,0.719052032,0.287620813
13,0.759368265,,0,0.759368265,0.303747306
14,0.425894631,,0,0.425894631,0.170357852
15,2.963867338,,0,2.963867338,1.185546935
16,0.000957589,,0,0.000957589,0.000383036
17,0.066091355,,0,0.066091355,0.026436542
18,0.653067889,,0,0.653067889,0.261227156
19,0.06059559,,0,0.06059559,0.024238236
20,2.137148265,,0,2.137148265,0.854859306
21,0.163631016,,0,0.163631016,0.065452406
22,0.186310581,,0,0.186310581,0.074524232
23,0.007690472,,0,0.007690472,0.003076189
24,0.260656251,,0,0.260656251,0.1042625
25,1.070830551,,0,1.070830551,0.42833222
26,0.668355229,,0,0.668355229,0.267342092
27,0.098531337,,0,0.098531337,0.039412535
28,1.168075928,,0,1.168075928,0.467230371
29,0.000496969,,0,0.000496969,0.000198788
30,0.003347231,,0,0.003347231,0.001338892
31,0.002335092,,0,0.002335092,0.000934037
32,0.111271461,,0,0.111271461,0.044508584
33,0.910465369,,0,0.910465369,0.364186148
34,0.229714658,,0,0.229714658,0.091885863
35,2.223166099,,0,2.223166099,0.88926644
36,0.027985666,,0,0.027985666,0.011194266
37,0.00058492,,0,0.00058492,0.000233968
38,0.591699631,,0,0.591699631,0.236679852
39,0.001468659,,0,0.001468659,0.000587464
40,1.898750466,,0,1.898750466,0.759500186
41,0.038505867,,0,0.038505867,0.015402347
42,0.00556849,,0,0.00556849,0.002227396
43,0.078318779,,0,0.078318779,0.031327512
44,0.001499868,,0,0.001499868,0.000599947
45,0.000626807,,0,0.000626807,0.000250723
46,1.097036514,,0,1.097036514,0.438814606
47,0.000403732,,0,0.000403732,0.000161493
48,0.00630649,,0,0.00630649,0.002522596
49,4.68E-07,,0,4.68E-07,1.872E-07
50,2.02E-06,,0,2.02E-06,0.000000808
51,1.36E-06,,0,1.36E-06,0.000000544
52,2.15E-06,,0,2.15E-06,0.00000086
53,1.06E-05,,0,1.06E-05,0.00000424
54,2.53E-06,,0,2.53E-06,0.000001012
55,0.000113884,,0,0.000113884,4.55536E-05
56,5.11E-07,,0,5.11E-07,2.044E-07
57,3.77E-07,,0,3.77E-07,1.508E-07
58,1.30E-05,,0,1.30E-05,0.0000052
59,4.68E-07,,0,4.68E-07,1.872E-07
60,0.044863398,,0.074713864,0.044863398,0.062773677
61,0.004031241,,0,0.004031241,0.001612496
62,0.425373531,,0.038637287,0.425373531,0.193331784
63,0.121255107,,0,0.121255107,0.048502043
64,0.029239197,,0.043999746,0.029239197,0.038095526
65,0.00973367,,0.013738446,0.00973367,0.012136536
66,0.002639009,,0,0.002639009,0.001055604
67,0.002600417,,0,0.002600417,0.001040167
68,0.002610159,,0,0.002610159,0.001044064
69,2.38E-05,,0,2.38E-05,0.00000952
70,1.26E-05,,0,1.26E-05,0.00000504
71,0.001941263,,0,0.001941263,0.000776505
72,0.001283515,,0,0.001283515,0.000513406
73,0.016129356,,0.023833108,0.016129356,0.020751607
74,0.216117328,,0.093758246,0.216117328,0.142701879
75,1.423573493,,1.245821106,1.423573493,1.316922061
76,1.80249721,,1.58277364,1.80249721,1.670663068
77,0.166262603,,0,0.166262603,0.066505041
78,7.677594244,,9.437810852,7.677594244,8.733724209
79,10.13436732,,10.92132739,10.13436732,10.60654336
80,5.984894783,,6.165884843,5.984894783,6.093488819
81,7.845438622,,8.414145906,7.845438622,8.186662992
82,1.470078385,,1.024206822,1.470078385,1.202555447
83,0.865198566,,0.347758769,0.865198566,0.554734688
84,0.796789859,,0.394246593,0.796789859,0.555263899
85,0.85454036,,0.396356796,0.85454036,0.579630222
86,0.953910532,,0.67118896,0.953910532,0.784277589
87,0.737315597,,0.323269592,0.737315597,0.488887994
88,0.894568897,,0.576482155,0.894568897,0.703716852
89,0.766625017,,1.037846985,0.766625017,0.929358198
90,0.000485776,,0,0.000485776,0.00019431
91,0.003069367,,0,0.003069367,0.001227747
92,2.75E-05,,0,2.75E-05,0.000011
93,0.234040223,,0.211898205,0.234040223,0.220755012
94,1.280968527,,1.241572755,1.280968527,1.257331064
95,0.971130507,,1.069566088,0.971130507,1.030191855
96,1.363367135,,1.390460728,1.363367135,1.379623291
97,0.000982662,,0,0.000982662,0.000393065
98,0.001963679,,0,0.001963679,0.000785472
99,5.19E-05,,0,5.19E-05,0.00002076
100,5.19E-05,,0,5.19E-05,0.00002076
101,7.81E-05,,0,7.81E-05,0.00003124
102,1.87E-05,,0,1.87E-05,0.00000748
103,0.000105006,,0,0.000105006,4.20024E-05
104,5.53E-06,,0,5.53E-06,0.000002212
105,2.41E-05,,0,2.41E-05,0.00000964
106,0.001033386,,0,0.001033386,0.000413354
107,2.40E-05,,0,2.40E-05,0.0000096
108,1.62E-06,,0,1.62E-06,0.000000648
109,1.52E-06,,0,1.52E-06,0.000000608
110,5.17E-05,,0,5.17E-05,0.00002068
111,5.17E-05,,0,5.17E-05,0.00002068
112,0.00042978,,0,0.00042978,0.000171912
113,0.000460391,,0,0.000460391,0.000184156
114,0.001204941,,0,0.001204941,0.000481976
115,0.00104711,,0,0.00104711,0.000418844
116,0.001308724,,0,0.001308724,0.00052349
117,2.213761881,,2.416939582,2.213761881,2.335668502
118,9.084620135,,10.4249747,9.084620135,9.888832874
119,2.801605797,,2.975423479,2.801605797,2.905896406
120,4.97E-05,,0,4.97E-05,0.00001988
121,0.025746232,,0.042789092,0.025746232,0.035971948
122,0.001187417,,0,0.001187417,0.000474967
123,0.000255839,,0,0.000255839,0.000102336
124,0.003800986,,0,0.003800986,0.001520394
125,0.000457793,,0,0.000457793,0.000183117
126,0.00130455,,0,0.00130455,0.00052182
127,0.011964248,,0,0.011964248,0.004785699
128,4.23E-06,,0,4.23E-06,0.000001692
129,6.84E-05,,0,6.84E-05,0.00002736
130,1.18E-05,,0,1.18E-05,0.00000472
131,1.92E-06,,0,1.92E-06,0.000000768
132,5.49E-07,,0,5.49E-07,2.196E-07
133,5.76E-06,,0,5.76E-06,0.000002304
134,1.76E-05,,0,1.76E-05,0.00000704
135,6.81E-05,,0,6.81E-05,0.00002724
136,7.93E-05,,0,7.93E-05,0.00003172
137,0.002588965,,0,0.002588965,0.001035586
138,0.002887466,,0,0.002887466,0.001154986
139,0.00113681,,0,0.00113681,0.000454724
140,0.002252504,,0,0.002252504,0.000901002
141,0.002532953,,0,0.002532953,0.001013181
142,0.000394011,,0,0.000394011,0.000157604
143,0.000264111,,0,0.000264111,0.000105644
144,0.002659053,,0,0.002659053,0.001063621
145,0.002999551,,0,0.002999551,0.00119982
146,3.324829056,,0,3.324829056,1.329931622
147,0.002979172,,0,0.002979172,0.001191669
148,1.58E-06,,0,1.58E-06,0.000000632
149,0.270070075,,0,0.270070075,0.10802803
150,1.457165124,,0,1.457165124,0.58286605
151,0.039523146,,0,0.039523146,0.015809258
152,0.001442047,,0,0.001442047,0.000576819
153,0.002456782,,0,0.002456782,0.000982713
154,0.002924985,,0,0.002924985,0.001169994
155,1.44E-05,,0,1.44E-05,0.00000576
156,1.50E-05,,0,1.50E-05,0.000006
157,4.14E-05,,0,4.14E-05,0.00001656
158,4.07E-05,,0,4.07E-05,0.00001628
159,0.529038276,,0,0.529038276,0.21161531
160,0.000151832,,0,0.000151832,6.07328E-05
161,0.007730637,,0,0.007730637,0.003092255
162,0.695376544,,0,0.695376544,0.278150618
163,0.000174163,,0,0.000174163,6.96652E-05
164,1.093382886,,0,1.093382886,0.437353154
165,1.386945372,,0,1.386945372,0.554778149
166,0.002074289,,0,0.002074289,0.000829716
167,0.007771259,,0,0.007771259,0.003108504
168,0.089093307,,0,0.089093307,0.035637323
169,0.000114646,,0,0.000114646,4.58584E-05
170,0.003861749,,0,0.003861749,0.0015447
171,7.03E-07,,0,7.03E-07,2.812E-07
172,2.914273014,,0,2.914273014,1.165709206
173,0.001033738,,0,0.001033738,0.000413495
174,0.564760819,,0,0.564760819,0.225904328
175,0.000224542,,0,0.000224542,8.98168E-05
176,0.026702952,,0,0.026702952,0.010681181
177,0.003103319,,0,0.003103319,0.001241328
178,2.27E-06,,0,2.27E-06,0.000000908
179,2.012902435,,0,2.012902435,0.805160974
180,0.705797144,,0,0.705797144,0.282318858
181,1.215753867,,0,1.215753867,0.486301547
182,1.37E-05,,0,1.37E-05,0.00000548
183,8.55E-07,,0,8.55E-07,0.000000342
184,0.002015201,,0,0.002015201,0.00080608
185,1.621720968,,0,1.621720968,0.648688387
186,1.478795979,,0,1.478795979,0.591518392
187,0.012353033,,0,0.012353033,0.004941213
188,1.25143391,,0,1.25143391,0.500573564
189,0.010329425,,0,0.010329425,0.00413177
190,0.000108054,,0,0.000108054,4.32216E-05
191,2.54501478,,0,2.54501478,1.018005912
192,0.000213572,,0,0.000213572,8.54288E-05
193,7.17E-07,,0,7.17E-07,2.868E-07
194,7.17E-07,,0,7.17E-07,2.868E-07
195,9.57E-05,,0,9.57E-05,0.00003828
196,5.34E-05,,0,5.34E-05,0.00002136
197,0.004714968,,0,0.004714968,0.001885987
198,0.000817582,,0,0.000817582,0.000327033
199,0.001067916,,0,0.001067916,0.000427166
200,0.010913537,,0,0.010913537,0.004365415
201,0.001006093,,0,0.001006093,0.000402437
202,0.595139834,,0.536178781,0.595139834,0.559763202
203,0.179591513,,0,0.179591513,0.071836605
204,0.000382039,,0,0.000382039,0.000152816
205,0.000190529,,0,0.000190529,7.62116E-05
206,0.001963277,,0,0.001963277,0.000785311
207,5.12E-05,,0,5.12E-05,0.00002048
208,5.12E-05,,0,5.12E-05,0.00002048
209,5.18E-05,,0,5.18E-05,0.00002072
210,6.25E-07,,0,6.25E-07,0.00000025
211,6.91E-05,,0,6.91E-05,0.00002764
212,1.17E-05,,0,1.17E-05,0.00000468
213,4.51E-07,,0,4.51E-07,1.804E-07
214,2.26E-05,,0,2.26E-05,0.00000904
215,1.16E-05,,0,1.16E-05,0.00000464
216,3.39E-05,,0,3.39E-05,0.00001356
217,1.17E-05,,0,1.17E-05,0.00000468
218,1.17E-05,,0,1.17E-05,0.00000468
219,3.39E-05,,0,3.39E-05,0.00001356
220,0.000134258,,0,0.000134258,5.37032E-05
221,0.000271981,,0,0.000271981,0.000108792
222,0.000404669,,0,0.000404669,0.000161868
223,0.000113758,,0,0.000113758,4.55032E-05
224,3.41E-05,,0,3.41E-05,0.00001364
225,1.15E-05,,0,1.15E-05,0.0000046
226,4.68E-07,,0,4.68E-07,1.872E-07
227,6.35E-07,,0,6.35E-07,0.000000254
228,7.78E-07,,0,7.78E-07,3.112E-07
229,1.51E-05,,0,1.51E-05,0.00000604
230,0.002981825,,0,0.002981825,0.00119273
231,0.0010044,,0,0.0010044,0.00040176
232,0.011375017,,0,0.011375017,0.004550007
233,0.006534432,,0,0.006534432,0.002613773
234,0.007477466,,0.004399357,0.007477466,0.005630601
235,0.001099452,,0,0.001099452,0.000439781
236,0.095743278,,0.079342883,0.095743278,0.085903041
237,6.560269302,,6.92479199,6.560269302,6.778982915
238,9.795666338,,8.752088198,9.795666338,9.169519454
239,11.20892836,,10.85661595,11.20892836,10.99754091
240,10.04141262,,9.310458496,10.04141262,9.602840146
241,0.986819804,,1.104925214,0.986819804,1.05768305
242,0.000610309,,0,0.000610309,0.000244124
243,0.000364687,,0,0.000364687,0.000145875
244,0.008946279,,0,0.008946279,0.003578512
245,0.00029221,,0,0.00029221,0.000116884
246,0.000321818,,0,0.000321818,0.000128727
